sim_id,HIV_neg_female_mse,HIV_neg_male_mse,HIV_pos_female_mse,HIV_pos_male_mse,tb_mort_mse_total,hiv_prev_mse_male,hiv_prev_mse_female,hiv_prev_mse,max_perc_diff_male,max_perc_diff_female,b1_contact,b2_contact,hiv2_mort,hiv3_mort,hiv4_mort,tb_hiv1_mort,tb_hiv2_mort,tb_hiv3_mort,tb_hiv4_mort,tbmort_rank_total,tbmort_HIV_neg_male,tbmort_HIV_neg_female,tbmort_HIV_pos_male,tbmort_HIV_pos_female
513,4525.865681,15281.36259,80557.08981,18380.71334,118745.0314,173702319.9,38310306.4,212012626.4,0.037138428,0.026853196,6,10,8,35,1.2,14,22,40,17,425,615,566,7,649
519,4791.972247,17286.80014,19775.69815,40325.59855,82180.06909,199919068,27319308.79,227238376.8,0.039342738,0.022836633,6,10,8,35,1.2,14,30,60,17,173,703,636,448,4
525,3578.833296,9802.666333,50431.9947,17873.44953,81686.94386,186436734.1,33530972.61,219967706.7,0.038194878,0.02501349,6,10,8,35,1.2,17,30,40,17,163,241,192,3,458
527,3505.414189,9887.260987,21203.83187,34975.21738,69571.72443,198936339.7,28518883.39,227455223.1,0.039203438,0.023082804,6,10,8,35,1.2,17,30,60,17,8,254,153,388,29
529,4530.250668,15286.15304,80579.37976,18392.52276,118788.3062,174950701.2,36517457.75,211468158.9,0.037157146,0.025922885,6,10,8,35,1.5,14,22,40,17,427,616,568,8,650
535,4795.00991,17288.20664,19755.32872,40241.62052,82080.16578,201526768.5,25784202.59,227310971.1,0.039361152,0.021866874,6,10,8,35,1.5,14,30,60,17,170,704,637,445,3
541,3586.098228,9810.547405,50424.96817,17829.12267,81650.73646,187961953.6,31764197.3,219726150.9,0.03821353,0.024033855,6,10,8,35,1.5,17,30,40,17,162,242,199,1,457
543,3511.944082,9893.920393,21185.45946,34896.91355,69488.23749,200538764.6,26962274.52,227501039.1,0.039222279,0.022110492,6,10,8,35,1.5,17,30,60,17,7,255,156,386,28
641,3829.236517,10511.72321,30448.20314,24576.38555,69365.54842,179984480.2,35885251.97,215869732.2,0.037607389,0.025818695,6,11,8,35,1.2,14,22,40,17,6,318,342,183,245
645,3770.763723,10528.5792,20513.44621,46892.22632,81705.01546,195797725.3,29827256.04,225624981.4,0.038945104,0.02364641,6,11,8,35,1.2,14,30,40,17,164,326,310,530,10
657,3836.17186,10519.44207,30429.0334,24492.94158,69277.58891,181459872,34049123.62,215508995.6,0.037626171,0.024845633,6,11,8,35,1.5,14,22,40,17,5,323,345,181,244
661,3777.017051,10535.1219,20479.23978,46783.33008,81574.70881,197376528,28215302.47,225591830.5,0.038963622,0.022675723,6,11,8,35,1.5,14,30,40,17,158,329,313,528,9
1411,3892.254973,11705.84108,19509.41748,46854.48189,81961.99542,193324952.6,29983698.75,223308651.4,0.03874142,0.023601951,7,10,8,35,1.2,14,22,60,17,168,413,374,529,2
1417,4133.977083,10687.26656,51524.58599,17889.47564,84235.30527,177030777.8,37267761.37,214298539.2,0.037355046,0.026314663,7,10,8,35,1.2,17,22,40,17,197,335,443,4,478
1419,3839.190792,9655.702091,19958.67434,40892.31526,74345.88249,191843133.2,30403504.5,222246637.7,0.038621343,0.023762607,7,10,8,35,1.2,17,22,60,17,61,223,347,458,7
1421,3823.811497,9640.547972,26849.38137,28199.78041,68513.52125,190947578,31867908.79,222815486.8,0.038565727,0.024477277,7,10,8,35,1.2,17,30,40,17,4,221,338,286,188
1427,3897.463356,11710.92712,19482.48934,46748.55985,81839.43966,194872311.7,28382341.56,223254653.2,0.038759403,0.022638646,7,10,8,35,1.5,14,22,60,17,165,415,376,526,1
1433,4144.660051,10700.67428,51519.57304,17834.14674,84199.05411,178487479.8,35381999.85,213869479.7,0.037373876,0.025337625,7,10,8,35,1.5,17,22,40,17,196,336,447,2,477
1435,3848.910105,9667.581262,19934.32691,40792.67477,74243.49305,193382251.1,28785887.66,222168138.8,0.038639365,0.022798414,7,10,8,35,1.5,17,22,60,17,59,224,350,457,6
1437,3833.546719,9652.319884,26830.11021,28122.06414,68438.04096,192500705.9,30168239.29,222668945.2,0.038584442,0.023499893,7,10,8,35,1.5,17,30,40,17,3,222,344,283,187
1537,3914.649247,10181.00656,19961.07376,46309.92668,80366.65624,183293581.9,34063140.38,217356722.3,0.037899481,0.025126535,7,11,8,35,1.2,14,22,40,17,145,288,379,519,8
1553,3918.182355,10178.4774,19871.85773,46317.09591,80285.61339,185104531.2,32061695.01,217166226.2,0.037933615,0.024053342,7,11,8,35,1.5,14,22,40,17,143,287,380,520,5
2177,4075.283095,12885.99906,64909.97875,18052.81707,99924.07797,175881823.3,38254144.07,214135967.3,0.0372611,0.026675188,8,9,8,35,1.2,14,22,40,17,328,495,435,6,563
2185,3672.198663,9396.395071,73990.70692,18474.25087,105533.5515,174670174.7,38865939.01,213536113.7,0.037169225,0.026876558,8,9,8,35,1.2,17,22,40,17,368,187,248,10,615
2187,3500.765541,8936.248367,26477.67968,29483.59289,68398.28647,189209943.5,31554069.4,220764012.9,0.038396974,0.02424801,8,9,8,35,1.2,17,22,60,17,2,119,149,310,176
2193,4080.088974,12890.59878,64912.4114,18012.48751,99895.58667,177336810,36325963.6,213662773.6,0.037280109,0.025693733,8,9,8,35,1.5,14,22,40,17,327,496,436,5,564
2201,3681.441332,9407.873933,73991.79818,18438.94687,105520.0603,176115883.6,36916789.09,213032672.7,0.037188351,0.02589401,8,9,8,35,1.5,17,22,40,17,367,190,251,9,616
2203,3509.082732,8946.128933,26462.52679,29409.38777,68327.12622,190736137.8,29885320.81,220621458.6,0.038415142,0.023279911,8,9,8,35,1.5,17,22,60,17,1,122,155,309,175
2204,3496.463429,8898.519492,27014.70962,30776.68202,70186.37456,191212153,29352197.71,220564350.7,0.038422561,0.022975863,8,9,8,35,1.5,17,22,60,20,9,115,148,331,193
2321,3682.15828,9561.329937,24243.49184,32712.23288,70199.21294,183015570.2,33263349.51,216278919.7,0.037767271,0.024582244,8,10,8,35,1.5,14,22,40,17,10,212,252,355,123
3856,3283.448906,7951.961644,26652.73842,62981.22487,100869.3738,204094260.8,26402100.74,230496361.6,0.039615226,0.021952472,10,8,8,35,1.2,17,30,60,20,334,9,33,658,180
3872,3291.983151,7962.37147,26616.09873,62864.82519,100735.2785,205721284.1,24945057.12,230666341.3,0.039633732,0.020987887,10,8,8,35,1.5,17,30,60,20,331,10,37,657,179
4623,3137.793726,8161.477586,22661.83846,43613.64142,77574.75119,199966950.4,28234082.11,228201032.5,0.039321024,0.022894622,11,7,8,35,1.2,17,30,60,17,112,21,3,490,70
4624,3127.746345,8126.805578,24093.4831,45151.22661,80499.26164,200424272.8,27753963.17,228178236,0.039328103,0.022608278,11,7,8,35,1.2,17,30,60,20,149,14,1,508,117
4639,3144.954441,8169.683255,22645.86427,43537.6744,77498.17636,201570317.9,26686972.5,228257290.4,0.039339675,0.021924018,11,7,8,35,1.5,17,30,60,17,110,25,4,489,69
4640,3134.893827,8135.018013,24068.57106,45062.47122,80400.95412,202032180,26228585.23,228260765.3,0.039346746,0.021639262,11,7,8,35,1.5,17,30,60,20,147,16,2,507,116
5388,3183.723619,8806.532572,46755.38808,25613.6089,84359.25317,185757915.1,32800823.43,218558738.5,0.038123949,0.024707635,12,6,8,35,1.2,17,22,60,20,203,97,9,218,426
5389,3183.183023,8859.496844,68495.59512,21859.75196,102398.0269,184738326.5,34653168.01,219391494.5,0.038073498,0.02552308,12,6,8,35,1.2,17,30,40,17,344,107,8,96,582
5390,3174.218815,8830.244873,66932.3643,22172.34065,101109.1686,185183775.4,34084258.99,219268034.4,0.038081121,0.025232869,12,6,8,35,1.2,17,30,40,20,338,100,5,102,578
5392,3178.229967,9257.353322,30241.01594,33807.88759,76484.48682,197107615.6,29069293.48,226176909.1,0.039055513,0.02328519,12,6,8,35,1.2,17,30,60,20,86,155,6,374,240
5406,3180.767077,8837.542285,66928.62793,22138.78651,101085.7238,186704336.2,32287053.85,218991390.1,0.038099983,0.024250258,12,6,8,35,1.5,17,30,40,20,337,101,7,101,577
5408,3184.09532,9263.393622,30225.94268,33743.54959,76416.98121,198697276,27480643.14,226177919.2,0.039074253,0.022311593,12,6,8,35,1.5,17,30,60,20,85,158,10,373,239
5519,3351.048842,7822.892476,31501.45373,79007.196,121682.591,205655220.6,25706375.88,231361596.5,0.039798658,0.021885938,12,7,8,35,1.2,17,30,60,17,448,7,61,754,262
5520,3337.825673,7770.180033,35113.42656,81508.76409,127730.1964,206167849.2,25216191.53,231384040.7,0.039806382,0.021574045,12,7,8,35,1.2,17,30,60,20,466,5,53,768,314
5535,3360.720414,7835.433954,31474.97118,78895.55631,121566.6819,207287309.5,24265351.5,231552661,0.039817028,0.02092242,12,7,8,35,1.5,17,30,60,17,445,8,66,753,260
5536,3347.483204,7782.745257,35072.82652,81379.28186,127582.3369,207804646.6,23798497.27,231603143.8,0.039824744,0.020612248,12,7,8,35,1.5,17,30,60,20,465,6,59,767,313
5639,3239.82742,7614.652596,121405.2322,199181.5061,331441.2184,220757121.6,22556778.71,243313900.3,0.040918026,0.019813704,12,8,8,35,1.2,14,30,60,17,970,3,28,1193,836
5640,3228.258819,7568.016437,130078.1314,203848.6372,344723.0439,221392124.8,22067390.11,243459514.9,0.040926089,0.01944856,12,8,8,35,1.2,14,30,60,20,994,1,21,1204,870
5655,3248.055495,7624.864681,121350.9559,198986.197,331210.0731,222449748.6,21330780.2,243780528.8,0.040935513,0.018863508,12,8,8,35,1.5,14,30,60,17,969,4,30,1191,835
5656,3236.473387,7578.241221,129997.8751,203624.3416,344436.9313,223090493.4,20867405.37,243957898.8,0.040943571,0.018500203,12,8,8,35,1.5,14,30,60,20,993,2,25,1203,869